    -> 
    -> 
    -> mysql \. C:\workspace\cloud\code\sql\_DailyScript\DAILY-SCRIPT-ACTIVENUMBERS.sql
Database changed
Query OK, 0 rows affected (0.01 sec)

Query OK, 1323 rows affected (2.21 sec)
Records: 1323  Deleted: 0  Skipped: 0  Warnings: 0

Query OK, 0 rows affected (0.03 sec)

Query OK, 85 rows affected (1.65 sec)
Records: 85  Duplicates: 0  Warnings: 0

+------------+----------+
| period     | count(1) |
+------------+----------+
| 2018-07-11 |     1323 |
| 2018-07-10 |     1325 |
| 2018-07-09 |     1325 |
| 2018-07-08 |     1327 |
| 2018-07-07 |     1327 |
| 2018-07-06 |     1326 |
| 2018-07-05 |     1326 |
| 2018-07-04 |     1325 |
| 2018-07-03 |     1326 |
| 2018-07-02 |     1329 |
| 2018-07-01 |     1332 |
| 2018-06-30 |     1334 |
| 2018-06-29 |     1336 |
| 2018-06-28 |     1338 |
| 2018-06-27 |     1335 |
| 2018-06-26 |     1333 |
| 2018-06-25 |     1335 |
| 2018-06-24 |     1334 |
| 2018-06-23 |     1334 |
| 2018-06-22 |     1336 |
| 2018-06-21 |     1338 |
| 2018-06-20 |     1342 |
| 2018-06-19 |     1341 |
| 2018-06-18 |     1343 |
| 2018-06-17 |     1344 |
| 2018-06-16 |     1344 |
| 2018-06-15 |     1344 |
| 2018-06-14 |     1347 |
| 2018-06-13 |     1344 |
| 2018-06-12 |     1340 |
| 2018-06-11 |     1340 |
| 2018-06-10 |     1338 |
| 2018-06-09 |     1339 |
| 2018-06-08 |     1336 |
| 2018-06-07 |     1336 |
| 2018-06-06 |     1337 |
| 2018-06-05 |     1337 |
| 2018-06-04 |     1336 |
| 2018-06-03 |     1339 |
| 2018-06-02 |     1341 |
| 2018-06-01 |     1342 |
| 2018-05-31 |     1343 |
| 2018-05-30 |     1343 |
| 2018-05-29 |     1337 |
| 2018-05-28 |     1334 |
| 2018-05-27 |     1335 |
| 2018-05-26 |     1336 |
| 2018-05-25 |     1336 |
| 2018-05-24 |     1338 |
| 2018-05-23 |     1336 |
| 2018-05-22 |     1339 |
| 2018-05-21 |     1340 |
| 2018-05-20 |     1339 |
| 2018-05-19 |     1343 |
| 2018-05-18 |     1339 |
| 2018-05-17 |     1339 |
| 2018-05-16 |     1339 |
| 2018-05-15 |     1342 |
| 2018-05-14 |     1335 |
| 2018-05-13 |     1330 |
| 2018-05-12 |     1332 |
| 2018-05-11 |     1332 |
| 2018-05-10 |     1330 |
| 2018-05-09 |     1331 |
| 2018-05-08 |     1331 |
| 2018-05-07 |     1330 |
| 2018-05-06 |     1339 |
| 2018-05-05 |     1339 |
| 2018-05-04 |     1338 |
| 2018-05-03 |     1338 |
| 2018-05-02 |     1334 |
| 2018-05-01 |     1334 |
| 2018-04-30 |     1335 |
| 2018-04-29 |     1336 |
| 2018-04-28 |     1336 |
| 2018-04-27 |     1337 |
| 2018-04-26 |     1334 |
| 2018-04-25 |     1341 |
| 2018-04-24 |     1341 |
| 2018-04-23 |     1341 |
| 2018-04-22 |     1344 |
| 2018-04-21 |     1344 |
| 2018-04-20 |     1345 |
| 2018-04-19 |     1349 |
| 2018-04-18 |     1347 |
| 2018-04-17 |     1346 |
| 2018-04-16 |     1344 |
| 2018-04-15 |     1345 |
| 2018-04-14 |     1345 |
| 2018-04-13 |     1345 |
| 2018-04-12 |     1345 |
| 2018-04-11 |     1343 |
| 2018-04-10 |     1344 |
| 2018-04-09 |     1340 |
| 2018-04-08 |     1339 |
| 2018-04-07 |     1339 |
| 2018-04-06 |     1339 |
| 2018-04-05 |     1332 |
| 2018-04-04 |     1331 |
| 2018-04-03 |     1333 |
| 2018-04-02 |     1332 |
| 2018-04-01 |     1334 |
| 2018-03-31 |     1336 |
| 2018-03-30 |     1339 |
| 2018-03-29 |     1341 |
| 2018-03-28 |     1345 |
| 2018-03-27 |     1339 |
| 2018-03-26 |     1339 |
| 2018-03-25 |     1342 |
| 2018-03-24 |     1341 |
| 2018-03-23 |     1340 |
| 2018-03-22 |     1342 |
| 2018-03-21 |     1344 |
| 2018-03-20 |     1343 |
| 2018-03-19 |     1343 |
| 2018-03-18 |     1342 |
| 2018-03-17 |     1342 |
| 2018-03-16 |     1342 |
| 2018-03-15 |     1341 |
| 2018-03-14 |     1340 |
| 2018-03-13 |     1343 |
| 2018-03-12 |     1343 |
| 2018-03-11 |     1344 |
| 2018-03-10 |     1344 |
| 2018-03-09 |     1342 |
| 2018-03-08 |     1341 |
| 2018-03-07 |     1341 |
| 2018-03-06 |     1342 |
| 2018-03-05 |     1343 |
| 2018-03-04 |     1345 |
| 2018-03-03 |     1346 |
| 2018-03-02 |     1348 |
| 2018-03-01 |     1343 |
