    -> 
    -> mysql \. C:\workspace\cloud\code\sql\_DailyScript\DAILY-SCRIPT-TELEMETRY.sql
Database changed
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '﻿ID ,
@Device ,
@Type1 ,
@Resource ,
@StartPosition ,
@EndTime ,
@Duratio' at line 7
+--------------+
| vodtelemetry |
+--------------+
|       445229 |
+--------------+
1 row in set (0.72 sec)

+-------------+-----------+----------+
| sessiondate | weekday   | count(1) |
+-------------+-----------+----------+
| 2018-06-05  | TUESDAY   |       19 |
| 2018-06-04  | MONDAY    |      100 |
| 2018-06-03  | SUNDAY    |      122 |
| 2018-06-02  | SATURDAY  |      139 |
| 2018-06-01  | FRIDAY    |       92 |
| 2018-05-31  | THURSDAY  |      165 |
| 2018-05-30  | WEDNESDAY |      166 |
| 2018-05-29  | TUESDAY   |       98 |
| 2018-05-28  | MONDAY    |      122 |
| 2018-05-27  | SUNDAY    |      119 |
| 2018-05-26  | SATURDAY  |      141 |
| 2018-05-25  | FRIDAY    |      100 |
| 2018-05-24  | THURSDAY  |       92 |
| 2018-05-23  | WEDNESDAY |       75 |
| 2018-05-22  | TUESDAY   |       83 |
| 2018-05-21  | MONDAY    |       94 |
| 2018-05-19  | SATURDAY  |      165 |
| 2018-05-18  | FRIDAY    |      161 |
| 2018-05-17  | THURSDAY  |      117 |
| 2018-05-16  | WEDNESDAY |      145 |
| 2018-05-15  | TUESDAY   |      152 |
| 2018-05-14  | MONDAY    |      106 |
| 2018-05-13  | SUNDAY    |      172 |
| 2018-05-12  | SATURDAY  |      124 |
| 2018-05-11  | FRIDAY    |      211 |
| 2018-05-10  | THURSDAY  |      271 |
| 2018-05-09  | WEDNESDAY |      305 |
| 2018-05-08  | TUESDAY   |      365 |
| 2018-05-07  | MONDAY    |      336 |
| 2018-05-06  | SUNDAY    |      346 |
| 2018-05-05  | SATURDAY  |      329 |
| 2018-05-04  | FRIDAY    |      391 |
| 2018-05-03  | THURSDAY  |      379 |
| 2018-05-02  | WEDNESDAY |      306 |
| 2018-05-01  | TUESDAY   |      203 |
| 2018-04-30  | MONDAY    |      287 |
| 2018-04-29  | SUNDAY    |      229 |
| 2018-04-28  | SATURDAY  |      295 |
| 2018-04-27  | FRIDAY    |      318 |
| 2018-04-26  | THURSDAY  |      269 |
| 2018-04-25  | WEDNESDAY |      290 |
| 2018-04-24  | TUESDAY   |      286 |
| 2018-04-23  | MONDAY    |      288 |
| 2018-04-22  | SUNDAY    |      319 |
| 2018-04-21  | SATURDAY  |      281 |
| 2018-04-20  | FRIDAY    |      289 |
